sample-id	forward-absolute-filepath	reverse-absolute-filepath
K3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_043_i7---IDT_i5_8.K3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_043_i7---IDT_i5_8.K3_R2.fastq.gz
O9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_044_i7---IDT_i5_8.O9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_044_i7---IDT_i5_8.O9_R2.fastq.gz
S8_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_045_i7---IDT_i5_8.S8_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_045_i7---IDT_i5_8.S8_R2.fastq.gz
Z9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_046_i7---IDT_i5_8.Z9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_046_i7---IDT_i5_8.Z9_R2.fastq.gz
BG4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_049_i7---IDT_i5_9.BG4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_049_i7---IDT_i5_9.BG4_R2.fastq.gz
D4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_050_i7---IDT_i5_9.D4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_050_i7---IDT_i5_9.D4_R2.fastq.gz
K4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_051_i7---IDT_i5_9.K4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_051_i7---IDT_i5_9.K4_R2.fastq.gz
P2_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_052_i7---IDT_i5_9.P2_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_052_i7---IDT_i5_9.P2_R2.fastq.gz
U11_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_053_i7---IDT_i5_9.U11_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_053_i7---IDT_i5_9.U11_R2.fastq.gz
BG5_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_057_i7---IDT_i5_10.BG5_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_057_i7---IDT_i5_10.BG5_R2.fastq.gz
D5_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_058_i7---IDT_i5_10.D5_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_058_i7---IDT_i5_10.D5_R2.fastq.gz
M1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_059_i7---IDT_i5_10.M1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_059_i7---IDT_i5_10.M1_R2.fastq.gz
P7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_060_i7---IDT_i5_10.P7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_060_i7---IDT_i5_10.P7_R2.fastq.gz
U13_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_061_i7---IDT_i5_10.U13_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_061_i7---IDT_i5_10.U13_R2.fastq.gz
BG9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_065_i7---IDT_i5_11.BG9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_065_i7---IDT_i5_11.BG9_R2.fastq.gz
E1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_066_i7---IDT_i5_11.E1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_066_i7---IDT_i5_11.E1_R2.fastq.gz
M2_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_067_i7---IDT_i5_11.M2_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_067_i7---IDT_i5_11.M2_R2.fastq.gz
P9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_068_i7---IDT_i5_11.P9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_068_i7---IDT_i5_11.P9_R2.fastq.gz
U16_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_069_i7---IDT_i5_11.U16_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_069_i7---IDT_i5_11.U16_R2.fastq.gz
BI1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_073_i7---IDT_i5_12.BI1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_073_i7---IDT_i5_12.BI1_R2.fastq.gz
E2_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_074_i7---IDT_i5_12.E2_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_074_i7---IDT_i5_12.E2_R2.fastq.gz
N3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_075_i7---IDT_i5_12.N3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_075_i7---IDT_i5_12.N3_R2.fastq.gz
Q1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_076_i7---IDT_i5_12.Q1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_076_i7---IDT_i5_12.Q1_R2.fastq.gz
U18_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_077_i7---IDT_i5_12.U18_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_077_i7---IDT_i5_12.U18_R2.fastq.gz
BI3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_081_i7---IDT_i5_1.BI3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_081_i7---IDT_i5_1.BI3_R2.fastq.gz
E3_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_082_i7---IDT_i5_1.E3_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_082_i7---IDT_i5_1.E3_R2.fastq.gz
O1_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_083_i7---IDT_i5_1.O1_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_083_i7---IDT_i5_1.O1_R2.fastq.gz
Q6_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_084_i7---IDT_i5_1.Q6_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_084_i7---IDT_i5_1.Q6_R2.fastq.gz
U6_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_085_i7---IDT_i5_1.U6_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_085_i7---IDT_i5_1.U6_R2.fastq.gz
BI9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_089_i7---IDT_i5_2.BI9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_089_i7---IDT_i5_2.BI9_R2.fastq.gz
E4_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_090_i7---IDT_i5_2.E4_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_090_i7---IDT_i5_2.E4_R2.fastq.gz
O11_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_091_i7---IDT_i5_2.O11_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_091_i7---IDT_i5_2.O11_R2.fastq.gz
Q7_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_092_i7---IDT_i5_2.Q7_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_092_i7---IDT_i5_2.Q7_R2.fastq.gz
U9_soil	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_093_i7---IDT_i5_2.U9_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/MI.M05812_0216.001.FLD_ill_093_i7---IDT_i5_2.U9_R2.fastq.gz
BI9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0098.BI9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0098.BI9_super_R2.fastq.gz
BN8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0099.BN8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0099.BN8_super_R2.fastq.gz
E5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0100.E5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0100.E5_super_R2.fastq.gz
MIR123_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0101.MIR123_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0101.MIR123_super_R2.fastq.gz
P2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0102.P2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0102.P2_super_R2.fastq.gz
STH1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0103.STH1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0103.STH1_super_R2.fastq.gz
U9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0104.U9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0104.U9_super_R2.fastq.gz
A11_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0105.A11_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0105.A11_super_R2.fastq.gz
BJ4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0106.BJ4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0106.BJ4_super_R2.fastq.gz
BUS135_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0107.BUS135_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0107.BUS135_super_R2.fastq.gz
G1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0108.G1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0108.G1_super_R2.fastq.gz
MIR138_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0109.MIR138_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0109.MIR138_super_R2.fastq.gz
P6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0110.P6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0110.P6_super_R2.fastq.gz
STH10_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0111.STH10_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0111.STH10_super_R2.fastq.gz
V4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0112.V4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0112.V4_super_R2.fastq.gz
A7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0113.A7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0113.A7_super_R2.fastq.gz
BL1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0114.BL1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0114.BL1_super_R2.fastq.gz
BUS900_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0115.BUS900_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0115.BUS900_super_R2.fastq.gz
G4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0116.G4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0116.G4_super_R2.fastq.gz
N3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0117.N3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0117.N3_super_R2.fastq.gz
P7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0118.P7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0118.P7_super_R2.fastq.gz
STH11_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0119.STH11_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0119.STH11_super_R2.fastq.gz
X10_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0120.X10_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0120.X10_super_R2.fastq.gz
A8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0121.A8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0121.A8_super_R2.fastq.gz
BL5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0122.BL5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0122.BL5_super_R2.fastq.gz
BUS91_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0123.BUS91_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0123.BUS91_super_R2.fastq.gz
H1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0124.H1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0124.H1_super_R2.fastq.gz
O1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0125.O1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0125.O1_super_R2.fastq.gz
Q1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0126.Q1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0126.Q1_super_R2.fastq.gz
STH2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0127.STH2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0127.STH2_super_R2.fastq.gz
Y4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0128.Y4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0128.Y4_super_R2.fastq.gz
A9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0129.A9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0129.A9_super_R2.fastq.gz
